[5]
[7]
[29]
[34]
[36]
[40]
[48]
[52]
[56]
[58]
[60]
[62]
[66]
[48, 60]
[5, 60]
[56, 60]
[52, 56]
[52, 62]
[58, 62]
[7, 34]
[40, 48]
[40, 58]
[29, 66]
[48, 58]
[5, 40]
[36, 56]
[7, 36]
[36, 62]
[40, 52]
[48, 52]
[7, 56]
[34, 36]
[5, 58]
[56, 58]
[7, 62]
[5, 52]
[34, 56]
[34, 62]
[58, 60]
[52, 60]
[29, 34]
[36, 60]
[29, 36]
[7, 60]
[40, 66]
[29, 56]
[29, 62]
[34, 60]
[5, 29]
[36, 40]
[52, 58]
[36, 48]
[7, 40]
[36, 58]
[60, 66]
[7, 48]
[36, 52]
[34, 40]
[7, 58]
[7, 52]
[34, 58]
[29, 60]
[34, 52]
[5, 34]
[62, 66]
[40, 56]
[40, 62]
[48, 62]
[58, 66]
[29, 40]
[52, 66]
[29, 48]
[56, 62]
[29, 58]
[36, 66]
[60, 62]
[7, 29]
[29, 52]
[7, 66]
[34, 66]
[40, 60]
[34, 36, 60]
[40, 52, 56]
[29, 36, 52]
[40, 56, 58]
[58, 62, 66]
[36, 40, 52]
[7, 40, 52]
[5, 29, 60]
[52, 58, 60]
[29, 34, 62]
[29, 36, 56]
[36, 40, 56]
[34, 40, 60]
[7, 40, 56]
[29, 34, 66]
[36, 52, 56]
[34, 52, 60]
[5, 29, 34]
[29, 40, 52]
[7, 52, 56]
[5, 40, 58]
[36, 56, 58]
[7, 36, 58]
[34, 58, 62]
[40, 52, 58]
[29, 36, 48]
[7, 56, 58]
[5, 52, 58]
[7, 29, 60]
[29, 40, 56]
[36, 40, 48]
[40, 56, 62]
[34, 58, 66]
[29, 52, 56]
[29, 36, 58]
[40, 48, 52]
[29, 56, 58]
[7, 29, 34]
[40, 60, 62]
[36, 40, 58]
[7, 34, 60]
[7, 40, 58]
[60, 62, 66]
[29, 40, 48]
[36, 52, 58]
[7, 52, 58]
[40, 60, 66]
[34, 36, 40]
[40, 52, 62]
[56, 58, 62]
[29, 34, 60]
[29, 40, 58]
[36, 48, 52]
[29, 52, 58]
[36, 60, 62]
[40, 52, 66]
[7, 48, 52]
[29, 36, 62]
[7, 60, 62]
[5, 29, 40]
[29, 56, 62]
[36, 40, 62]
[34, 58, 60]
[7, 40, 62]
[36, 60, 66]
[52, 56, 58]
[36, 52, 62]
[29, 36, 66]
[40, 48, 58]
[7, 60, 66]
[40, 56, 60]
[29, 48, 52]
[7, 52, 62]
[29, 34, 58, 66]
[52, 56, 58, 62]
[7, 29, 40, 60]
[5, 29, 52, 58]
[29, 34, 40, 58]
[34, 40, 52, 58]
[7, 29, 36, 58]
[36, 48, 58, 60]
[34, 36, 52, 60]
[7, 29, 40, 62]
[5, 34, 52, 58]
[29, 36, 48, 52]
[29, 36, 52, 66]
[36, 40, 48, 52]
[36, 40, 52, 66]
[34, 52, 56, 58]
[7, 29, 52, 58]
[52, 58, 60, 66]
[40, 52, 60, 62]
[29, 36, 40, 56]
[5, 29, 52, 60]
[29, 48, 58, 60]
[56, 58, 60, 62]
[29, 34, 40, 60]
[7, 29, 34, 52]
[34, 40, 52, 60]
[7, 29, 56, 58]
[7, 29, 36, 60]
[29, 34, 36, 58]
[29, 40, 48, 52]
[7, 34, 52, 58]
[34, 52, 60, 66]
[29, 40, 52, 66]
[29, 36, 60, 62]
[29, 34, 40, 62]
[34, 36, 40, 52]
[40, 52, 58, 66]
[36, 40, 60, 62]
[34, 40, 52, 62]
[7, 40, 60, 62]
[7, 29, 60, 66]
[7, 29, 52, 60]
[7, 36, 40, 58]
[36, 52, 60, 62]
[7, 29, 48, 58]
[34, 36, 58, 60]
[29, 34, 52, 58]
[7, 52, 60, 62]
[7, 29, 34, 40]
[29, 36, 58, 66]
[5, 29, 40, 52]
[29, 34, 56, 58]
[29, 40, 60, 62]
[36, 40, 58, 66]
[40, 60, 62, 66]
[7, 29, 52, 62]
[29, 34, 36, 60]
[29, 36, 40, 58]
[7, 40, 58, 66]
[5, 29, 58, 60]
[29, 52, 60, 62]
[36, 52, 58, 66]
[7, 52, 58, 66]
[34, 40, 58, 60]
[7, 36, 40, 60]
[29, 36, 52, 56]
[29, 34, 60, 66]
[29, 34, 52, 60]
[34, 52, 58, 60]
[29, 40, 58, 66]
[36, 40, 52, 56]
[7, 29, 40, 52]
[40, 58, 60, 62]
[7, 40, 52, 56]
[29, 52, 58, 66]
[34, 40, 58, 62]
[7, 29, 58, 60]
[29, 36, 40, 60]
[29, 34, 52, 62]
[34, 52, 58, 62]
[34, 58, 60, 66]
[7, 34, 40, 52]
[29, 40, 52, 56]
[5, 40, 52, 58]
[7, 36, 52, 58]
[7, 29, 58, 62]
[29, 60, 62, 66]
[29, 36, 40, 62]
[7, 34, 58, 60]
[36, 58, 60, 62]
[7, 58, 60, 62]
[40, 52, 56, 58]
[29, 34, 40, 52]
[7, 29, 40, 66]
[29, 36, 52, 58]
[7, 29, 36, 52]
[29, 34, 58, 60]
[36, 40, 52, 58]
[7, 40, 52, 58]
[29, 36, 56, 58]
[29, 58, 60, 62]
[5, 40, 52, 60]
[7, 36, 52, 60]
[40, 52, 60, 66]
[36, 40, 56, 58]
[40, 58, 62, 66]
[7, 40, 56, 58]
[29, 34, 58, 62]
[36, 52, 56, 58]
[5, 29, 34, 58]
[29, 40, 52, 58]
[40, 52, 56, 60]
[7, 52, 56, 58]
[29, 36, 60, 66]
[29, 36, 52, 60]
[7, 29, 36, 40]
[52, 60, 62, 66]
[40, 56, 58, 60]
[29, 36, 48, 58]
[36, 40, 60, 66]
[36, 40, 52, 60]
[29, 34, 36, 52]
[29, 40, 56, 58]
[36, 40, 48, 58]
[7, 40, 60, 66]
[7, 40, 52, 60]
[36, 52, 60, 66]
[40, 52, 56, 62]
[29, 52, 56, 58]
[7, 52, 60, 66]
[29, 36, 52, 62]
[40, 56, 58, 62]
[40, 48, 52, 58]
[7, 29, 34, 58]
[36, 40, 52, 62]
[7, 36, 40, 52]
[29, 40, 60, 66]
[7, 40, 52, 62]
[52, 58, 60, 62]
[29, 40, 52, 60]
[7, 29, 52, 66]
[29, 40, 48, 58]
[5, 40, 58, 60]
[7, 36, 58, 60]
[40, 52, 58, 60]
[29, 52, 60, 66]
[29, 36, 48, 60]
[29, 34, 36, 40]
[34, 36, 40, 58]
[5, 52, 58, 60]
[7, 29, 40, 56]
[29, 40, 56, 60]
[36, 40, 48, 60]
[29, 58, 62, 66]
[29, 36, 40, 52]
[29, 40, 52, 62]
[29, 52, 56, 60]
[36, 48, 52, 58]
[29, 36, 58, 60]
[40, 52, 58, 62]
[40, 48, 52, 60]
[40, 58, 60, 66]
[7, 48, 52, 58]
[29, 56, 58, 60]
[7, 29, 34, 60]
[7, 29, 60, 62]
[36, 40, 58, 60]
[29, 40, 56, 62]
[5, 29, 40, 58]
[29, 36, 40, 48]
[7, 40, 58, 60]
[29, 40, 48, 60]
[36, 52, 58, 60]
[29, 52, 56, 62]
[7, 52, 58, 60]
[29, 36, 58, 62]
[29, 56, 58, 62]
[29, 48, 52, 58]
[36, 40, 58, 62]
[58, 60, 62, 66]
[7, 40, 58, 62]
[29, 40, 58, 60]
[7, 29, 58, 66]
[29, 36, 40, 66]
[36, 52, 58, 62]
[36, 48, 52, 60]
[36, 58, 60, 66]
[7, 52, 58, 62]
[29, 52, 58, 60]
[7, 29, 40, 58]
[7, 58, 60, 66]
[52, 58, 62, 66]
[5, 29, 40, 60]
[29, 40, 58, 62]
[34, 36, 52, 58]
[52, 56, 58, 60]
[7, 29, 52, 56]
[29, 52, 58, 62]
[40, 48, 58, 60]
[7, 34, 40, 58]
[29, 48, 52, 60]
[29, 58, 60, 66]
[48, 52, 58, 60]
[29, 36, 40, 52, 56]
[29, 36, 40, 58, 62]
[5, 29, 40, 58, 60]
[29, 36, 40, 48, 58]
[34, 40, 52, 58, 62]
[29, 36, 52, 58, 66]
[29, 36, 40, 48, 60]
[29, 36, 40, 52, 66]
[36, 40, 58, 60, 62]
[29, 36, 48, 52, 58]
[29, 36, 48, 52, 60]
[7, 29, 40, 60, 66]
[7, 40, 58, 60, 62]
[29, 34, 58, 60, 66]
[36, 40, 52, 58, 66]
[29, 36, 52, 56, 58]
[36, 52, 58, 60, 62]
[29, 40, 52, 58, 60]
[36, 40, 48, 52, 58]
[29, 36, 58, 60, 66]
[36, 40, 48, 52, 60]
[29, 48, 52, 58, 60]
[29, 36, 40, 58, 66]
[36, 40, 52, 56, 58]
[7, 52, 58, 60, 62]
[29, 58, 60, 62, 66]
[7, 29, 36, 40, 58]
[7, 29, 40, 52, 58]
[7, 29, 36, 40, 60]
[7, 29, 40, 52, 60]
[7, 29, 52, 58, 60]
[29, 36, 48, 58, 60]
[36, 40, 58, 60, 66]
[29, 40, 52, 58, 62]
[7, 40, 52, 56, 58]
[29, 36, 40, 56, 58]
[29, 36, 52, 60, 62]
[7, 40, 58, 60, 66]
[7, 29, 52, 58, 62]
[7, 29, 40, 52, 62]
[29, 34, 36, 52, 58]
[29, 34, 36, 52, 60]
[29, 40, 56, 58, 60]
[36, 40, 48, 58, 60]
[36, 52, 58, 60, 66]
[29, 34, 36, 40, 52]
[29, 40, 58, 60, 62]
[7, 29, 34, 52, 58]
[36, 40, 52, 60, 62]
[7, 29, 40, 58, 60]
[7, 52, 58, 60, 66]
[7, 29, 34, 40, 52]
[29, 40, 56, 58, 62]
[29, 40, 52, 58, 66]
[29, 52, 56, 58, 60]
[7, 29, 58, 60, 62]
[29, 36, 40, 60, 62]
[29, 52, 58, 60, 62]
[29, 40, 48, 52, 58]
[7, 29, 40, 58, 62]
[29, 40, 48, 52, 60]
[29, 34, 36, 58, 60]
[29, 36, 52, 60, 66]
[7, 29, 40, 52, 56]
[7, 34, 40, 52, 58]
[29, 52, 56, 58, 62]
[7, 29, 52, 58, 66]
[40, 48, 52, 58, 60]
[29, 40, 52, 56, 58]
[40, 58, 60, 62, 66]
[29, 40, 52, 56, 60]
[5, 40, 52, 58, 60]
[7, 36, 40, 52, 58]
[7, 36, 52, 58, 60]
[7, 36, 40, 52, 60]
[7, 29, 34, 58, 60]
[29, 40, 58, 60, 66]
[36, 40, 52, 60, 66]
[34, 36, 40, 52, 58]
[34, 36, 52, 58, 60]
[7, 29, 52, 56, 58]
[29, 40, 52, 56, 62]
[7, 29, 58, 60, 66]
[29, 40, 48, 58, 60]
[29, 52, 58, 60, 66]
[29, 36, 40, 60, 66]
[7, 29, 40, 58, 66]
[29, 36, 40, 48, 52]
[29, 40, 52, 60, 62]
[7, 36, 40, 58, 60]
[40, 52, 56, 58, 60]
[29, 34, 36, 40, 58]
[29, 34, 40, 52, 58]
[29, 34, 52, 58, 60]
[29, 34, 40, 52, 60]
[7, 29, 40, 56, 58]
[40, 52, 58, 60, 62]
[7, 29, 52, 60, 62]
[7, 29, 34, 40, 58]
[29, 36, 40, 52, 58]
[29, 36, 40, 52, 60]
[29, 36, 52, 58, 60]
[40, 52, 56, 58, 62]
[29, 34, 52, 58, 62]
[29, 34, 40, 52, 62]
[7, 29, 36, 52, 58]
[7, 29, 36, 52, 60]
[5, 29, 40, 52, 58]
[5, 29, 52, 58, 60]
[5, 29, 40, 52, 60]
[52, 58, 60, 62, 66]
[29, 40, 52, 60, 66]
[29, 36, 40, 52, 62]
[29, 36, 52, 58, 62]
[7, 29, 36, 40, 52]
[36, 40, 52, 58, 60]
[29, 34, 40, 58, 60]
[36, 48, 52, 58, 60]
[7, 40, 52, 58, 60]
[36, 40, 52, 58, 62]
[29, 36, 40, 58, 60]
[40, 52, 58, 60, 66]
[7, 29, 52, 60, 66]
[29, 34, 40, 58, 62]
[34, 40, 52, 58, 60]
[29, 36, 58, 60, 62]
[7, 29, 36, 58, 60]
[7, 40, 52, 58, 62]
[29, 40, 48, 52, 58, 60]
[29, 34, 40, 52, 58, 60]
[7, 29, 36, 40, 58, 60]
[7, 29, 40, 52, 58, 60]
[7, 29, 40, 58, 60, 66]
[29, 40, 52, 56, 58, 60]
[29, 40, 52, 58, 60, 66]
[29, 36, 40, 52, 58, 60]
[29, 36, 40, 48, 58, 60]
[29, 34, 36, 40, 52, 58]
[7, 36, 40, 52, 58, 60]
[29, 36, 40, 58, 60, 66]
[7, 29, 36, 40, 52, 58]
[36, 40, 52, 58, 60, 62]
[29, 34, 36, 52, 58, 60]
[29, 40, 52, 58, 60, 62]
[7, 29, 36, 52, 58, 60]
[7, 29, 34, 40, 52, 58]
[29, 36, 40, 48, 52, 58]
[29, 36, 48, 52, 58, 60]
[7, 29, 52, 58, 60, 66]
[5, 29, 40, 52, 58, 60]
[29, 36, 40, 58, 60, 62]
[7, 29, 36, 40, 52, 60]
[29, 36, 40, 52, 58, 66]
[29, 36, 52, 58, 60, 66]
[29, 36, 40, 52, 60, 66]
[29, 34, 40, 52, 58, 62]
[7, 29, 40, 52, 56, 58]
[7, 29, 40, 52, 58, 62]
[29, 36, 40, 48, 52, 60]
[7, 29, 52, 58, 60, 62]
[36, 40, 48, 52, 58, 60]
[29, 40, 52, 56, 58, 62]
[29, 36, 40, 52, 56, 58]
[29, 36, 40, 52, 58, 62]
[29, 36, 52, 58, 60, 62]
[29, 36, 40, 52, 60, 62]
[36, 40, 52, 58, 60, 66]
[29, 36, 40, 48, 52, 58, 60]
[29, 36, 40, 52, 58, 60, 66]
[29, 36, 40, 52, 58, 60, 62]
[7, 29, 36, 40, 52, 58, 60]
